Email,   Address,      City,Zipcode,  Type,  Team,  Lastinspectioncompleted,  Fullbathroom,  Halfbathrooms,Features,Allfeatures
Test1,"  	        ""Qasd""","      ""[national-id]""",40.5,  Type,  Team,  Lastinspectioncompleted,49.5,"         ""D-""",Features,Allfeatures
Alfred,"           ""University""","    ""[national-id]""",41.4,  Type,  Team,  Lastinspectioncompleted,48.5,"         ""D+""",Features,Allfeatures
Test2," 	       ""Gramma""","       ""[national-id]""",41.5,  Type,  Team,  Lastinspectioncompleted,44.5,"         ""C""",Features,Allfeatures
Android,"       ""Electric""","        ""[national-id]""",42.5,  Type,  Team,  Lastinspectioncompleted,47.5,"         ""B-""",Features,Allfeatures
Bumpkin,"     ""Fred""","             ""[national-id]""",43.5,  Type,  Team,  Lastinspectioncompleted,45.5,"         ""A-""",Features,Allfeatures
Rubble,"        ""Betty""","            ""[national-id]""",44.5,  Type,  Team,  Lastinspectioncompleted,46.5,"         ""C-""",Features,Allfeatures
Noshow,"      ""Cecil""","            ""[national-id]""",45.5,  Type,  Team,  Lastinspectioncompleted,43.5,"         ""F""",Features,Allfeatures
Buff,"              ""Bif""","                ""[national-id]""",46.3,  Type,  Team,  Lastinspectioncompleted,50.5,"        ""B+""",Features,Allfeatures
Airpump,"      ""Andrew""","      ""[national-id]""",49.4,  Type,  Team,  Lastinspectioncompleted,83.5,"       ""A""",Features,Allfeatures
Backus,"       ""Jim""","              ""[national-id]""",48.6,  Type,  Team,  Lastinspectioncompleted,97.5,"       ""A+""",Features,Allfeatures
Carnivore,"   ""Art""","               ""[national-id]""",44.7,  Type,  Team,  Lastinspectioncompleted,40.5,"       ""D+""",Features,Allfeatures
Dandy,"         ""Jim""","              ""[national-id]""",47.5,  Type,  Team,  Lastinspectioncompleted,45.5,"       ""C+""",Features,Allfeatures
Elephant,"     ""Ima""","              ""[national-id]""",45.5,  Type,  Team,  Lastinspectioncompleted,77.5,"       ""B-""",Features,Allfeatures
Franklin,"      ""Benny""","        ""[national-id]""",50.3,  Type,  Team,  Lastinspectioncompleted,90.5,"       ""B-""",Features,Allfeatures
George,"        ""Boy""","            ""[national-id]""",40.4,  Type,  Team,  Lastinspectioncompleted,4.5,"       ""B""",Features,Allfeatures
Heffalump,"  ""Harvey""","      ""[national-id]""",30.5,  Type,  Team,  Lastinspectioncompleted,40.5,"      ""C""",Features,Allfeatures
